	dimension 1	dimension 2
1001701403_A11	32.949013	-4.7281866
1001701403_A14	26.813717	2.431309
1001701403_A19	26.916773	1.5244266
1001701403_B1	33.523315	-5.7850904
1001701403_B2	-11.726651	0.024390759
1001701403_B3	0.9850119	-6.07023
1001701403_B4	32.44061	-5.0232544
1001701403_B5	4.882118	-8.695588
1001701403_B6	32.167736	-6.232753
1001701403_B7	-14.127034	-0.10270213
1001701403_B8	-9.504661	2.2334993
1001701403_B9	32.456154	-5.718567
1001701403_B10	-10.993925	1.0752257
1001701403_B11	1.3155172	-7.3146844
1001701403_B13	27.694973	2.80139
1001701403_C1	32.135323	-6.3204355
1001701403_C2	33.387127	-5.202046
1001701403_C3	-11.706685	-0.18686497
1001701403_C4	32.328613	-5.393678
1001701403_C5	-10.329271	1.718488
1001701403_C6	32.19757	-5.3979936
1001701403_C7	-6.8623867	9.343348
1001701403_C8	31.955276	-5.549006
1001701403_C9	33.276386	-5.872578
1001701403_C10	-9.038791	-0.98728186
1001701403_C11	-2.1474211	-3.0433838
1001701403_D1	-8.738373	8.253532
1001701403_D2	32.972893	-6.61218
1001701403_D3	-13.921527	4.618577
1001701403_D4	33.11439	-6.4825206
1001701403_D5	-2.01144	-0.32512122
1001701403_D6	32.632835	-6.598224
1001701403_D7	33.075443	-5.3533134
1001701403_D8	5.0943108	-6.6853228
1001701403_D9	7.8085794	-5.774783
1001701403_D10	1.3507715	-9.242591
1001701403_D11	-11.982821	0.121184774
1001701403_E1	7.5345173	-6.53494
1001701403_E2	33.653236	-6.228987
1001701403_E3	-7.2810946	4.1134834
1001701403_E4	-12.810185	2.947026
1001701403_E6	31.506647	-5.9473577
1001701403_E7	-13.207204	-0.9540207
1001701403_E8	-15.892381	6.2858267
1001701403_E9	-9.249413	4.2959695
1001701403_E11	-10.027466	-4.458863
1001701403_E22	27.350166	2.4535832
1001701403_E23	26.799465	1.6500659
1001701403_F1	-8.908102	6.3175
1001701403_F2	-6.8975596	-0.4512042
1001701403_F3	3.1734202	-8.528101
1001701403_F4	31.8624	-6.244637
1001701403_F5	32.532196	-5.8317456
1001701403_F6	6.149865	-4.0286245
1001701403_F7	32.477425	-4.7305155
1001701403_F8	5.6918364	-7.031532
1001701403_F9	-4.370592	-5.7461
1001701403_F10	-0.30654266	-5.806137
1001701403_F11	31.980127	-6.1266813
1001701403_F14	26.392506	2.1028118
1001701403_G1	-7.8472543	-1.8061159
1001701403_G2	-10.072441	6.229112
1001701403_G3	-10.090161	-5.104316
1001701403_G4	3.267761	-5.9839773
1001701403_G5	29.564095	-4.6785817
1001701403_G6	-9.154399	-0.022602059
1001701403_G7	33.82985	-5.914739
1001701403_G8	-8.208391	7.5696955
1001701403_G9	33.165375	-5.71048
1001701403_G10	7.324213	-2.1832566
1001701403_G11	-6.80857	-2.8464854
1001701403_H1	29.351383	-4.5990443
1001701403_H2	-11.543456	2.019893
1001701403_H3	33.158348	-4.7061057
1001701403_H4	-12.466365	2.854344
1001701403_H5	-12.236232	-2.1126983
1001701403_H6	32.02058	-6.483011
1001701403_H7	-9.4694395	3.237458
1001701403_H8	1.4425217	-8.906901
1001701403_H9	30.2107	-4.1830087
1001701403_H10	4.3797345	-5.4929094
1001701403_H11	-9.818248	0.5961301
1001701403_H16	27.928316	0.9840854
1001701403_I1	-14.892987	3.02272
1001701403_I2	31.859646	-5.631059
1001701403_I3	-6.5369754	5.3529186
1001701403_I4	-14.461676	3.5415354
1001701403_I6	32.43989	-6.367398
1001701403_I7	-10.123031	0.23257889
1001701403_I8	32.998695	-4.8191795
1001701403_I9	7.3401365	-3.1764586
1001701403_I10	4.03755	-6.871462
1001701403_I11	1.8737866	-6.5349245
1001701403_I16	24.856241	1.7599353
1001701403_J1	32.78276	-4.740848
1001701403_J2	32.648075	-5.6217585
1001701403_J3	32.572845	-4.8612247
1001701403_J4	32.35461	-6.3938627
1001701403_J5	0.71540284	-7.0795517
1001701403_J6	29.879318	-4.039846
1001701403_J7	5.519551	-4.956758
1001701403_J8	32.64965	-4.9110894
1001701403_J9	6.065593	-1.408288
1001701403_J10	-11.333832	4.5180492
1001701403_J11	-11.153181	0.94191754
1001701403_J13	26.53976	2.3662076
1001701403_J19	27.440626	2.1249719
1001701403_K1	33.04188	-4.6697245
1001701403_K2	-13.014709	0.9853046
1001701403_K3	32.318607	-6.3850627
1001701403_K4	8.198826	-6.144621
1001701403_K5	32.348232	-4.9264536
1001701403_K6	-8.459596	5.1981735
1001701403_K7	31.951647	-5.586531
1001701403_K8	2.4880924	-8.416689
1001701403_K9	-12.408095	4.2066836
1001701403_K10	7.3045917	-5.5351095
1001701403_K11	-6.5413365	5.728471
1001701403_K22	25.600197	2.6053414
1001701403_L1	-5.4836173	-2.1676853
1001701403_L2	31.337233	-5.875432
1001701403_L3	5.364027	-5.935794
1001701403_L4	-15.929986	1.9147781
1001701403_L6	3.7136998	-0.22020817
1001701403_L7	-16.162737	3.1670227
1001701403_L8	33.38283	-5.037956
1001701403_L9	1.2508159	-2.1751335
1001701403_L10	-8.474268	-1.475974
1001701403_L11	4.875001	-6.9455442
1001701403_L14	26.862684	3.1084478
1001701403_M1	32.33212	-6.4594994
1001701403_M2	-14.231073	2.821559
1001701403_M3	8.498489	-5.780791
1001701403_M4	31.860107	-5.6072483
1001701403_M5	30.653389	-2.3063645
1001701403_M6	-5.419463	0.2787692
1001701403_M7	3.863087	-8.01987
1001701403_M8	-0.044660076	-6.175677
1001701403_M10	-12.013171	-0.7022697
1001701403_M11	32.03597	-5.0291123
1001701403_N1	7.195154	-4.240608
1001701403_N2	32.72419	-6.3859916
1001701403_N3	32.866333	-5.7127194
1001701403_N4	6.224067	-2.7430816
1001701403_N5	-10.007487	1.0899913
1001701403_N6	-9.840575	1.0264366
1001701403_N7	2.7562144	-2.4146948
1001701403_N8	33.19702	-4.671048
1001701403_N9	-4.97145	-2.8450804
1001701403_N10	-4.4403276	5.808232
1001701403_N11	-5.0386853	-3.896999
1001701403_N17	24.373531	1.6578555
1001701403_O1	-13.499213	2.9723885
1001701403_O2	-10.607711	8.658884
1001701403_O3	-14.537052	3.5879073
1001701403_O4	32.116776	-5.3451877
1001701403_O5	-0.08186716	-5.5577865
1001701403_O6	7.9567246	-3.344642
1001701403_O7	32.05741	-6.042069
1001701403_O8	-11.960683	2.0021555
1001701403_O9	2.060253	-8.048491
1001701403_O10	-14.014199	1.2779025
1001701403_O11	6.4790506	-0.92818475
1001701403_O14	26.513844	1.9548849
1001701403_O15	24.961788	1.5268912
1001701403_O17	24.999882	1.3711361
1001701403_O20	24.49454	1.3354051
1001701403_P1	-4.2415204	-1.7684808
1001701403_P2	32.55355	-5.5053725
1001701403_P3	-4.952746	-5.1398544
1001701403_P4	32.678616	-5.182908
1001701403_P5	-5.350575	6.5158725
1001701403_P6	2.3459885	-6.538988
1001701403_P7	33.462856	-5.5858216
1001701403_P8	0.5924967	-3.1386676
1001701403_P9	4.36242	0.08183889
1001701403_P10	32.562294	-5.6939826
1001701403_P11	5.2832747	-3.1441965
1001701403_P23	27.537294	2.905925
1001701405_A1	33.76401	-6.85697
1001701405_A4	33.269924	-5.0911446
1001701405_A11	-5.1045146	4.516222
1001701405_B7	33.65352	-5.088198
1001701405_C1	32.119297	-6.379281
1001701405_C6	33.412262	-5.1299105
1001701405_D2	6.4009056	-6.2659903
1001701405_D5	-12.293083	-0.24284227
1001701405_D10	32.912575	-4.849891
1001701405_E3	32.919147	-5.399897
1001701405_E9	32.830364	-5.9424276
1001701405_E10	32.787003	-4.8890605
1001701405_F5	32.064327	-6.061119
1001701405_F11	5.181336	-6.4117885
1001701405_G1	33.193695	-5.9416375
1001701405_G5	32.532574	-5.610817
1001701405_G11	32.974022	-5.4332557
1001701405_H2	-12.946291	1.335806
1001701405_H5	-8.265957	-2.3955352
1001701405_H10	-8.469527	-2.0910947
1001701405_I4	0.5460336	-8.561972
1001701405_I11	32.357594	-5.6517267
1001701405_J6	3.7649188	-4.663931
1001701405_J8	32.688572	-4.9979215
1001701405_J9	32.7907	-5.111771
1001701405_K6	32.91345	-6.5609393
1001701405_K11	33.135124	-4.9344096
1001701405_L3	32.486217	-5.3306746
1001701405_L7	3.3366966	-7.979499
1001701405_L9	32.141647	-6.3872848
1001701405_L10	32.45417	-5.156319
1001701405_M1	33.72489	-6.81631
1001701405_M6	34.343174	-5.55302
1001701405_N2	32.527042	-5.367732
1001701405_N4	32.780155	-6.403448
1001701405_N6	31.833342	-5.9132943
1001701405_N8	32.965717	-4.8455224
1001701405_O1	33.17933	-5.242192
1001701405_O5	-11.637317	2.5898848
1001701405_O7	32.6673	-4.850793
1001701405_P4	32.686474	-5.4854307
1001701405_P5	32.411278	-5.1390657
1001701405_P6	33.71946	-6.927675
1001701503_A1	0.020332213	-6.330977
1001701503_A2	-7.0839086	4.2328067
1001701503_A3	31.088312	-3.3927317
1001701503_A4	30.750551	-2.8098698
1001701503_A5	30.040989	-4.8440156
1001701503_A6	-3.1697855	0.13126086
1001701503_A7	-6.719358	9.443599
1001701503_A8	-13.372369	7.0127378
1001701503_A9	-0.12561469	5.5139847
1001701503_A10	31.810999	-6.619016
1001701503_A11	-7.782469	5.0651307
1001701503_B1	-8.276032	2.7876742
1001701503_B2	1.3372539	-7.116993
1001701503_B3	-5.9790397	-3.4241908
1001701503_B4	32.736843	-5.391359
1001701503_B5	-5.348809	-2.1237156
1001701503_B6	-10.422183	-2.7667747
1001701503_B7	30.921776	-3.6311743
1001701503_B8	31.819733	-5.038014
1001701503_B9	-11.322736	3.039471
1001701503_B10	32.377827	-6.7175612
1001701503_B11	34.09827	-5.36471
1001701503_C1	-12.720677	4.7838554
1001701503_C2	-11.1564455	-0.79760426
1001701503_C3	-13.348601	0.60254097
1001701503_C4	-10.003517	4.8860707
1001701503_C5	2.1760447	-8.513957
1001701503_C6	-13.565225	0.13258238
1001701503_C7	30.314695	-4.697801
1001701503_C8	-11.654436	9.333146
1001701503_C9	-8.28502	3.494223
1001701503_C10	-12.43401	7.7510405
1001701503_C11	30.285799	-3.3333464
1001701503_D1	-1.1429199	-6.420756
1001701503_D2	-6.8938503	0.44344848
1001701503_D3	-10.347756	-1.0925682
1001701503_D4	31.78586	-7.1073127
1001701503_D5	-10.245056	7.852638
1001701503_D6	33.11008	-5.1940446
1001701503_D7	-7.9132366	-0.4846051
1001701503_D8	31.935148	-6.0613346
1001701503_D9	-4.106743	-0.34859467
1001701503_D10	4.9495783	-1.9327687
1001701503_D11	30.09687	-3.3184936
1001701503_E1	31.760227	-3.5853984
1001701503_E2	-9.943992	2.502993
1001701503_E3	-5.7320395	-5.9052763
1001701503_E4	-16.041496	0.935255
1001701503_E5	31.576231	-5.2847
1001701503_E6	2.440494	-3.0841937
1001701503_E7	-4.391177	5.5976715
1001701503_E8	29.711569	-4.6177874
1001701503_E9	-12.917715	0.2672904
1001701503_E10	-14.739214	-0.114065655
1001701503_E11	30.291546	-2.7513852
1001701503_F1	6.56646	-6.021634
1001701503_F2	-7.946094	3.667749
1001701503_F3	-5.637173	-3.1497965
1001701503_F4	31.00031	-2.941574
1001701503_F5	30.964481	-2.9382787
1001701503_F6	30.793802	-2.9018462
1001701503_F7	-4.680845	1.699605
1001701503_F8	-9.46648	3.1569762
1001701503_F9	-10.661233	4.009417
1001701503_F10	31.450499	-3.7574003
1001701503_F11	-12.84086	0.5677489
1001701503_G1	-9.041722	8.244745
1001701503_G2	31.78298	-5.8083954
1001701503_G3	-3.3652804	3.5333745
1001701503_G4	-13.224294	7.0491548
1001701503_G5	-0.7810523	1.2846864
1001701503_G6	-7.7842803	1.3547387
1001701503_G7	31.761982	-5.831661
1001701503_G8	-10.418181	4.5235276
1001701503_G9	30.294369	-3.5370972
1001701503_G10	-5.826241	1.0671068
1001701503_G11	-8.806709	4.4626083
1001701503_H1	32.485413	-6.138948
1001701503_H2	1.4534309	-1.3184589
1001701503_H3	-13.203196	0.95410705
1001701503_H4	-11.827647	3.54866
1001701503_H5	33.490204	-5.32131
1001701503_H6	30.586435	-3.2209432
1001701503_H7	-15.661144	1.9726756
1001701503_H8	1.976414	-7.608188
1001701503_H9	-14.287693	-2.1840026
1001701503_H10	-4.9190187	-0.18620369
1001701503_H11	31.682177	-5.879592
1001701503_I1	-6.7298203	2.7464857
1001701503_I2	-14.419806	0.95254433
1001701503_I3	33.55731	-5.704364
1001701503_I4	-3.6149924	-0.2632745
1001701503_I5	-8.035567	3.5796301
1001701503_I6	-11.526826	7.804593
1001701503_I7	32.18961	-5.3703527
1001701503_I8	33.49977	-5.77809
1001701503_I9	-9.402843	1.3229195
1001701503_I10	-1.4343886	2.8260977
1001701503_I11	4.049392	-6.849942
1001701503_J1	29.5324	-4.315413
1001701503_J2	-1.8125051	-6.7212844
1001701503_J3	-6.528133	-1.8537428
1001701503_J4	-14.725176	3.3267453
1001701503_J5	32.817303	-6.707345
1001701503_J6	31.73121	-5.7289824
1001701503_J7	30.226637	-3.2245505
1001701503_J8	-6.460551	8.542831
1001701503_J9	-9.966543	-4.6306686
1001701503_J10	-1.6843905	-6.925241
1001701503_J11	-13.401312	-0.11809623
1001701503_K1	-9.244109	1.2180322
1001701503_K2	30.144888	-4.937132
1001701503_K3	-13.677511	5.661682
1001701503_K5	-6.8824396	-3.0309238
1001701503_K6	-16.186222	3.806898
1001701503_K7	29.862835	-3.2515337
1001701503_K8	4.293193	-1.7546948
1001701503_K9	1.8065913	-4.8413663
1001701503_K10	31.514307	-5.938199
1001701503_K11	-8.839784	0.19123633
1001701503_K21	28.146547	2.181948
1001701503_L1	-9.04021	2.5479488
1001701503_L2	33.958565	-5.452894
1001701503_L3	-12.24634	-2.1771557
1001701503_L4	33.496956	-5.3727193
1001701503_L5	-8.166314	7.024874
1001701503_L6	-8.52328	8.487543
1001701503_L7	-8.749515	5.677018
1001701503_L8	32.7112	-5.88546
1001701503_L9	-8.884309	1.4223212
1001701503_L10	33.296345	-5.729052
1001701503_L11	-12.953904	-0.91022265
1001701503_M1	-12.244637	3.4078646
1001701503_M2	-9.178302	3.6113353
1001701503_M3	-3.1354034	-0.9920818
1001701503_M4	-8.736261	5.6557584
1001701503_M5	-0.348247	-1.7095097
1001701503_M6	-11.311232	-0.7433241
1001701503_M7	32.26613	-5.1317067
1001701503_M9	-12.891678	-2.7809367
1001701503_M10	-4.863751	1.7709697
1001701503_M11	-3.9093208	-1.8082622
1001701503_N1	-10.118122	0.46893498
1001701503_N2	33.727676	-5.603625
1001701503_N3	-1.0937253	-6.5666523
1001701503_N4	-7.722616	9.358979
1001701503_N5	33.101814	-5.4536963
1001701503_N6	30.620071	-3.0724084
1001701503_N7	32.431885	-4.8599463
1001701503_N8	1.2456205	-8.587881
1001701503_N9	-13.324217	4.681079
1001701503_N10	32.44524	-6.807466
1001701503_N11	-16.054203	4.971852
1001701503_O1	-11.842949	-4.619685
1001701503_O2	-8.452736	-0.21337117
1001701503_O3	-8.705964	4.3300037
1001701503_O4	-3.5036328	-1.711052
1001701503_O5	-13.776181	1.907534
1001701503_O6	30.798128	-2.6940565
1001701503_O7	-8.587588	4.106821
1001701503_O8	-10.828044	6.382092
1001701503_O9	-7.2254567	5.5508494
1001701503_O10	0.13722908	-0.11493861
1001701503_O11	-15.242495	-0.6338979
1001701503_P1	-5.7985992	5.705838
1001701503_P2	33.78305	-5.482864
1001701503_P3	30.368122	-2.4408648
1001701503_P4	-7.374813	0.5680839
1001701503_P5	-4.2352986	0.77173215
1001701503_P6	30.482763	-2.634993
1001701503_P8	-11.9226465	4.8938465
1001701503_P9	-7.9941792	-0.8144295
1001701503_P10	-6.5273604	3.2953928
1001701503_P11	-10.299452	3.6432087
1001701505_C3	30.655993	-3.6517339
1001701505_C8	-11.72557	5.059444
1001701505_D6	2.2888935	-5.8517637
1001701505_E2	-10.384568	-2.5200937
1001701505_E3	-3.9521449	1.9270785
1001701505_G1	-12.039319	-0.41310996
1001701505_H2	31.573605	-6.4583945
1001701505_H4	29.954199	-4.746171
1001701505_H5	-8.144725	4.8985825
1001701505_H9	-13.486967	-1.7690493
1001701505_I5	7.8167152	-6.4492216
1001701505_J1	-13.350402	-1.0247523
1001701505_J8	-12.022549	4.4737916
1001701505_L7	30.323502	-3.536107
1001701505_L10	33.401966	-5.8882427
1001701505_M8	-10.252328	6.9417524
1001701505_M9	6.512521	-1.5746622
1001701505_O6	30.283724	-2.3559804
1001701505_P6	-3.1506782	-5.322047
1001701603_A1	-3.676107	1.7351507
1001701603_A2	3.3171499	-4.376349
1001701603_A3	-13.547312	5.7707815
1001701603_A4	4.1212697	-3.9388204
1001701603_A5	-4.8643093	-4.443083
1001701603_A7	-0.9081029	0.18306877
1001701603_A11	1.8147665	-4.7680745
1001701603_A15	-5.9411764	4.883793
1001701603_A17	-9.80261	2.0254426
1001701603_A18	-7.541407	1.0598279
1001701603_B1	-10.959473	-3.3527792
1001701603_B2	-13.833824	4.908814
1001701603_B3	-4.784952	1.301428
1001701603_B6	-11.178819	8.633317
1001701603_B7	32.325836	-6.883618
1001701603_B9	3.6018577	-4.4710674
1001701603_B10	-4.6958423	-3.2117474
1001701603_B12	7.614799	-6.731766
1001701603_B14	-10.047187	2.404124
1001701603_B16	-9.659676	4.7714987
1001701603_B20	-7.5477085	5.237992
1001701603_C1	-12.737998	6.8633304
1001701603_C2	-0.8953899	-4.408607
1001701603_C3	-11.988786	5.7402015
1001701603_C5	3.0693684	-7.9969783
1001701603_C7	-1.9541476	0.49343506
1001701603_C11	-5.005665	-5.2481093
1001701603_C14	-13.6502075	-0.25890037
1001701603_C15	-2.0458202	-3.6275363
1001701603_C17	-9.269499	-0.28508526
1001701603_C18	2.63782	-8.029722
1001701603_D1	-3.9244218	-1.9954233
1001701603_D2	7.6090436	-4.741177
1001701603_D3	-0.6299359	-5.3546557
1001701603_D4	-3.5234513	1.2148466
1001701603_D6	2.250205	1.5309273
1001701603_D11	-9.640816	-2.78338
1001701603_D13	-12.937404	4.941149
1001701603_D16	-10.671204	6.586653
1001701603_D23	6.4852424	-5.548806
1001701603_E1	-12.798192	5.4439635
1001701603_E3	-10.249145	-1.955503
1001701603_E4	6.8929095	0.65303564
1001701603_E6	-4.271489	3.3461473
1001701603_E7	6.7655125	-4.4146037
1001701603_E9	-13.050709	6.126148
1001701603_E10	-4.4524117	-3.6499336
1001701603_E12	6.0482287	-5.940231
1001701603_E14	32.857464	-5.7157974
1001701603_E19	-6.53399	-4.994371
1001701603_E20	-13.788241	7.573626
1001701603_E22	7.7117434	-3.831951
1001701603_F1	-3.6814356	-3.184549
1001701603_F2	3.983877	2.6892292
1001701603_F3	-6.9824133	0.50632286
1001701603_F4	4.7887936	-2.3830662
1001701603_F6	-9.93886	2.6820366
1001701603_F7	-12.456987	6.1707087
1001701603_F9	30.008104	-3.4632056
1001701603_F10	-0.8478875	-4.6094375
1001701603_F11	-4.293154	-0.55284333
1001701603_F12	-16.349005	4.124348
1001701603_F13	-2.3199518	4.8477225
1001701603_F17	1.398031	-3.6904237
1001701603_F21	-11.488995	6.217139
1001701603_G1	-8.636857	-0.6065929
1001701603_G2	1.7139634	-7.0123672
1001701603_G3	-11.723231	5.586226
1001701603_G4	-11.070163	5.9182253
1001701603_G6	-13.261698	7.202224
1001701603_G7	-5.967856	4.6713786
1001701603_G8	7.314137	-4.324651
1001701603_G13	4.9833665	-4.087392
1001701603_G19	-9.958444	0.38935286
1001701603_G22	3.2360013	-5.895692
1001701603_H1	30.615839	-4.590519
1001701603_H2	-8.974999	-0.237849
1001701603_H3	3.5654886	4.306719
1001701603_H4	-12.8164	8.454089
1001701603_H5	0.68273616	-4.6751537
1001701603_H6	-5.059715	-0.68212014
1001701603_H7	8.274049	-6.250077
1001701603_H9	-1.0010252	3.5666075
1001701603_H10	-14.602024	-0.27260888
1001701603_H11	2.4571073	-6.577424
1001701603_H13	-2.9023564	4.3893666
1001701603_H15	2.0836244	-4.4622974
1001701603_H16	-13.417689	4.982457
1001701603_H17	-5.6915674	-4.091424
1001701603_H18	1.6103196	-6.5697103
1001701603_H19	-15.836901	4.270855
1001701603_H21	-4.8668566	4.4826365
1001701603_I1	-3.6779406	-4.4301085
1001701603_I2	0.31273413	-5.1450663
1001701603_I3	-15.923214	2.6376772
1001701603_I4	-13.861602	-0.46312487
1001701603_I6	8.381545	-5.5315046
1001701603_I7	-15.387897	6.075712
1001701603_I10	3.8112586	-4.9828534
1001701603_I11	-8.299415	-0.13399075
1001701603_I12	2.1673515	-7.986657
1001701603_I13	2.5369682	-4.5433617
1001701603_I14	1.0542775	-1.0911149
1001701603_I15	-11.641051	6.2205873
1001701603_I16	4.433731	-6.2576647
1001701603_I17	-2.9185088	-0.87962836
1001701603_I19	31.018963	-6.373743
1001701603_I21	5.661811	-5.3190503
1001701603_I23	-10.6791	0.6821514
1001701603_J1	-0.40793195	-0.16403301
1001701603_J2	-8.525722	-1.1798885
1001701603_J3	-9.481066	7.4435673
1001701603_J4	-10.357697	4.6572685
1001701603_J5	-9.9305725	-1.9671892
1001701603_J6	32.680786	-5.498124
1001701603_J8	4.4162736	-3.6005893
1001701603_J9	-16.71223	3.5451653
1001701603_J10	4.525784	-0.134926
1001701603_J11	5.8877244	-3.42481
1001701603_J14	-4.1953187	2.0886734
1001701603_J15	3.9750295	2.664524
1001701603_J16	-10.468413	-1.2937553
1001701603_J17	25.902475	3.0387895
1001701603_J21	-3.213687	-1.6797065
1001701603_J23	5.449933	-4.383159
1001701603_K1	4.2514873	-3.0271547
1001701603_K2	5.617769	-4.200452
1001701603_K3	31.966923	-6.3984017
1001701603_K4	2.4116693	-0.23603792
1001701603_K5	-3.9307637	-3.5365167
1001701603_K6	2.955806	-5.0707474
1001701603_K7	-3.7335198	5.83162
1001701603_K8	29.7927	-4.6598144
1001701603_K10	5.49015	-5.3911343
1001701603_K13	-12.512515	9.307297
1001701603_K16	-16.17372	6.203264
1001701603_K19	4.0457773	-3.748308
1001701603_K20	-8.435827	-3.279706
1001701603_K22	-0.58698374	-5.292181
1001701603_L1	5.0065413	-0.85114557
1001701603_L2	-16.644087	5.789066
1001701603_L3	-4.5464015	2.2022405
1001701603_L4	1.4353857	-7.330692
1001701603_L5	-11.9040785	0.101852536
1001701603_L6	5.3690047	-0.46778822
1001701603_L8	-4.043662	-2.1999772
1001701603_L9	-2.9364846	5.1929255
1001701603_L11	30.703878	-5.540039
1001701603_L13	-11.737768	-1.3236043
1001701603_L15	-3.1321254	-0.059568103
1001701603_L19	-13.7342615	0.20092362
1001701603_L21	3.8724692	-5.206662
1001701603_L22	-13.234213	8.465392
1001701603_M1	-12.431531	-2.3080244
1001701603_M2	-8.298239	6.107396
1001701603_M3	-16.197138	3.4246306
1001701603_M4	-2.127889	-3.5133746
1001701603_M5	-13.186252	4.3153133
1001701603_M6	-4.9461803	-3.9606588
1001701603_M7	-9.164575	3.2035282
1001701603_M8	3.023067	-2.9658058
1001701603_M11	-7.6019135	4.342726
1001701603_M14	-3.9433422	-1.050748
1001701603_M16	-11.226249	3.1660733
