	dimension 1	dimension 2
1001701603_M17	-17.17999	2.7205248
1001701603_M19	-15.184913	3.4825342
1001701603_N1	-10.180369	-2.2543843
1001701603_N2	4.4730773	-4.295287
1001701603_N3	-1.9542446	1.0499389
1001701603_N4	-1.3295318	3.4920099
1001701603_N5	4.2226567	-3.9011712
1001701603_N7	0.9044828	-4.299127
1001701603_N8	2.891099	-6.00656
1001701603_N9	-7.2842083	2.6752439
1001701603_N10	9.158121	-6.53422
1001701603_N16	-13.603052	-1.1703732
1001701603_N18	-8.295248	-1.1792326
1001701603_N20	-7.136911	5.1647267
1001701603_N22	7.1002975	-2.17447
1001701603_O1	-10.751192	-2.0916958
1001701603_O2	-11.46347	9.258596
1001701603_O3	5.898618	-4.7456136
1001701603_O4	3.831619	-5.238453
1001701603_O6	-8.59387	-0.6401184
1001701603_O7	3.820451	-2.5102143
1001701603_O8	-12.031793	5.405308
1001701603_O9	-9.080079	-1.4139054
1001701603_O11	-4.4646826	-1.6459749
1001701603_O12	6.145205	-3.4093058
1001701603_O15	24.877583	3.5094821
1001701603_O19	-6.0000563	-3.6215944
1001701603_O20	8.386137	-5.8789806
1001701603_O22	6.1880345	-2.31361
1001701603_P1	6.8892326	-0.7342846
1001701603_P2	-3.045849	-2.1834598
1001701603_P3	-7.905311	6.253735
1001701603_P4	-5.2097816	7.853266
1001701603_P5	-6.283514	4.131683
1001701603_P6	-11.614726	5.7339306
1001701603_P9	6.375378	-3.1939514
1001701603_P10	29.688402	-4.646438
1001701603_P11	-8.2336	-0.21799181
1001701603_P13	-10.064879	4.3732443
1001701603_P14	-0.5161238	4.2852845
1001701603_P15	-13.300219	1.1780889
1001701603_P17	5.826146	-1.3610692
1001701603_P20	1.900833	-1.2125612
1001701603_P22	5.860224	-2.0435367
1001701603_P23	-12.948548	4.404274
1001701605_A8	-1.9132645	1.3402659
1001701605_B1	-17.515167	4.6665616
1001701605_B6	-2.1072671	-2.4656456
1001701605_C4	24.89876	1.8260556
1001701605_C9	-13.669679	0.6745665
1001701605_D7	-4.670092	-2.6167827
1001701605_E3	6.55837	-5.9539037
1001701605_E9	6.6012993	-1.7572453
1001701605_E11	-8.880638	1.2134897
1001701605_F4	-5.5136867	3.3749206
1001701605_F8	-8.876601	-0.28730705
1001701605_F21	3.2861252	3.717332
1001701605_G9	-9.691055	-1.4960529
1001701605_H4	-9.853526	-1.8354915
1001701605_H8	5.8271217	-5.7129235
1001701605_I3	25.815115	1.336432
1001701605_J1	-8.850959	4.1952844
1001701605_K4	-4.6648626	-2.458039
1001701605_L10	-0.66552526	-4.3849373
1001701605_M2	-7.8788896	-1.6663239
1001701605_N4	5.738999	1.3085743
1001701605_N8	4.4197273	-3.416818
1001701605_O2	2.3695204	-6.05534
1001701605_O5	3.5121293	-4.538393
1001701605_O7	-14.273136	1.4386123
1001701605_P8	-7.0694346	1.5248114
1001701604_A4	4.572035	-3.53387
1001701604_A5	3.6925762	-3.4437087
1001701604_A6	-11.933436	6.288919
1001701604_A9	-6.473097	9.039345
1001701604_A10	2.0550632	-3.5454416
1001701604_A11	-12.195494	8.439833
1001701604_A13	-11.265572	0.3941619
1001701604_A15	3.9680402	-3.5421743
1001701604_A17	0.32015777	-3.8418899
1001701604_B1	1.1670125	-6.386665
1001701604_B2	-3.3309066	4.6515217
1001701604_B5	-12.197445	8.536612
1001701604_B6	-9.268998	-1.6441193
1001701604_B10	5.433634	-5.170773
1001701604_B14	2.8854184	-4.5807166
1001701604_B17	2.399718	-7.2453465
1001701604_C2	0.97466785	-2.0514708
1001701604_C3	6.2926383	-5.7894044
1001701604_C4	4.4285407	-1.7646518
1001701604_C6	3.71276	-6.840826
1001701604_C7	1.5058216	-6.7393856
1001701604_C8	6.536287	-3.9401567
1001701604_C15	4.2143474	-6.133185
1001701604_C18	26.084866	2.847312
1001701604_C19	-10.529912	0.80842566
1001701604_D1	4.2548456	-5.921579
1001701604_D5	-1.4829136	-1.916375
1001701604_D6	3.93047	-1.5594786
1001701604_D8	-6.7295275	1.4234697
1001701604_D11	0.7192246	-3.6280167
1001701604_D12	5.435623	-3.576832
1001701604_D13	4.683228	-3.5551076
1001701604_D15	1.0634477	-3.6677957
1001701604_D19	3.5817633	-2.239258
1001701604_E1	3.8984797	-3.6288078
1001701604_E2	-16.412315	3.4651728
1001701604_E3	0.6426059	-4.396807
1001701604_E5	1.3618748	-1.2225412
1001701604_E6	1.1114112	-4.300824
1001701604_E7	-15.118785	8.36334
1001701604_E9	-12.635083	9.659005
1001701604_F2	-9.099166	0.95542294
1001701604_F3	5.964961	-8.054948
1001701604_F4	-16.703995	5.333606
1001701604_F6	2.533872	-4.6772394
1001701604_F8	4.7203217	-3.3666
1001701604_F10	-13.010628	-0.038588777
1001701604_F14	2.562374	-3.5090191
1001701604_F19	4.6187735	-3.3106027
1001701604_G1	-8.411256	-1.9030956
1001701604_G3	31.992987	-7.108833
1001701604_G5	5.8657565	-6.666907
1001701604_G6	5.3819914	-5.474755
1001701604_G7	-13.973861	3.0965261
1001701604_G9	-11.812938	-0.7973226
1001701604_G13	1.8049527	-3.2959685
1001701604_G14	5.755332	-4.140491
1001701604_H1	-8.355331	-3.8510664
1001701604_H3	-15.907172	3.3971817
1001701604_H6	4.476766	-3.9305015
1001701604_H9	-14.476566	0.23463947
1001701604_H11	29.703896	-4.034099
1001701604_I3	-7.950243	2.1932683
1001701604_I5	5.0913563	-4.6777825
1001701604_I6	-8.572275	-0.5886282
1001701604_I8	0.62548167	-6.510052
1001701604_I16	-8.670506	0.242438
1001701604_I19	-0.6599448	-3.5275977
1001701604_J3	-11.2612915	-2.88938
1001701604_J4	-6.5661325	-4.8178716
1001701604_J5	-4.3053937	-2.23277
1001701604_J6	-13.971036	-0.07144999
1001701604_J7	-1.7184227	-1.2446926
1001701604_J8	-14.855136	-0.7052941
1001701604_J9	-16.576677	4.322481
1001701604_J19	4.1919417	-3.047779
1001701604_K1	0.27020243	-6.4743094
1001701604_K2	3.8452408	-2.2295568
1001701604_K3	-4.12984	-3.4162102
1001701604_K4	-10.721728	3.1084673
1001701604_K5	-3.1415975	-0.2147108
1001701604_K6	32.58032	-5.938737
1001701604_K7	4.698208	-9.17652
1001701604_K8	-9.87448	0.3535331
1001701604_K9	-15.2252035	4.661809
1001701604_K12	5.443934	-4.761124
1001701604_K19	2.4451342	-4.40296
1001701604_L1	-0.6202779	-3.327438
1001701604_L2	2.135894	-3.2991626
1001701604_L3	1.1325685	-3.6994016
1001701604_L5	-12.2464695	1.7366949
1001701604_L6	-16.870356	3.4635699
1001701604_L7	6.820007	-5.184594
1001701604_L8	-13.594721	0.73228073
1001701604_L10	-16.145466	2.4484708
1001701604_L12	26.154379	2.9622598
1001701604_L17	4.266166	-3.3489032
1001701604_M1	1.4768873	-6.7104955
1001701604_M2	-15.685143	5.4236245
1001701604_M3	-2.528083	-4.13598
1001701604_M4	30.083126	-3.131778
1001701604_M5	5.817872	-3.8841536
1001701604_M6	-4.204182	-4.013207
1001701604_M7	3.6831682	-2.5826514
1001701604_M9	-4.9828944	-2.864701
1001701604_M10	6.5745735	-4.5763574
1001701604_M20	0.108003244	-3.5060291
1001701604_N1	-10.120575	-0.8131487
1001701604_N2	-11.43503	4.295014
1001701604_N4	4.143904	-2.0807197
1001701604_N5	-9.370001	0.79787874
1001701604_N7	-5.5181437	-2.0461993
1001701604_N9	6.4625797	-2.9976928
1001701604_N10	-11.162127	2.7976422
1001701604_O1	-9.3243	0.753788
1001701604_O3	0.7751183	-7.3514943
1001701604_O4	3.4124231	-4.6105266
1001701604_O6	-4.6958694	-1.0438595
1001701604_O8	3.7382267	-4.8622274
1001701604_O10	6.2527966	-2.0300696
1001701604_O11	1.1230217	-4.766439
1001701604_O16	3.4451606	-4.0840063
1001701604_O18	1.344056	-4.6984878
1001701604_O20	4.1654835	-2.7492566
1001701604_P2	-16.513075	2.5683317
1001701604_P3	6.2348995	-4.079455
1001701604_P4	4.401276	-3.315166
1001701604_P5	-9.286289	-0.14661235
1001701604_P6	-9.333922	0.40796816
1001701604_P8	-7.003023	0.96672904
1001701604_P15	1.5570778	-6.9027934
1001701604_P16	-11.549358	6.3939695
1001701604_P17	4.2548103	-3.788878
1001701604_P20	7.509975	-6.7063065
1001701606_A6	-9.445234	4.6917396
1001701606_A11	-4.293962	0.6170858
1001701606_B3	0.933506	-6.6567597
1001701606_B4	-15.744165	5.60187
1001701606_C4	0.16210489	-3.9755936
1001701606_C5	30.148867	-3.6377025
1001701606_C9	0.46739185	-3.246041
1001701606_C11	24.836313	0.9567237
1001701606_D9	32.929935	-6.7948756
1001701606_E3	5.825107	-6.6643395
1001701606_E4	-10.171133	-2.7887723
1001701606_H9	29.31208	-4.424845
1001701606_L9	-10.983287	-3.4501946
1001701606_M5	-16.399284	3.6941607
1001701606_P8	1.3055297	-5.4311614
1001701606_P9	4.042752	-1.0610818
1001701701_E22	3.6431508	3.4056475
1001701701_L3	2.8899157	5.1090035
1001701703_A1	-1.8601363	-2.7803266
1001701703_A2	-15.932001	4.3644257
1001701703_A3	-13.435038	2.6372273
1001701703_A4	-11.115041	3.0738907
1001701703_A5	-14.252868	7.1822314
1001701703_A6	-0.9480117	-2.5685675
1001701703_A7	-13.337079	1.3547727
1001701703_A8	-11.611355	2.7644997
1001701703_A9	-14.949551	2.940126
1001701703_A10	-13.468425	1.5193874
1001701703_B1	-15.403007	5.2149887
1001701703_B2	6.270279	-3.758259
1001701703_B3	-13.102204	0.4139513
1001701703_B4	-14.783006	2.0981755
1001701703_B5	-13.921837	0.56212056
1001701703_B6	-14.632539	2.9068153
1001701703_B7	1.1031177	-7.4745398
1001701703_B8	-11.801327	-0.028431948
1001701703_B9	-11.758109	0.08427627
1001701703_B10	-16.080685	0.21342483
1001701703_B11	-10.655251	1.0889757
1001701703_C2	-14.570563	4.6729136
1001701703_C3	-15.068952	3.1314802
1001701703_C4	5.8506227	-2.9624004
1001701703_C5	7.552327	-5.2453313
1001701703_C6	1.1864308	-6.2632756
1001701703_C7	6.8912554	-2.9609685
1001701703_C8	-11.856353	3.12605
1001701703_C9	-13.319084	1.6525556
1001701703_C10	-8.255698	2.0435405
1001701703_C11	-13.955194	8.183673
1001701703_D1	-10.553891	-1.3542548
1001701703_D2	3.9264612	-7.615034
1001701703_D3	-10.706658	1.073868
1001701703_D4	-15.09046	3.285394
1001701703_D5	-10.667157	3.1317737
1001701703_D6	-13.414691	1.156589
1001701703_D7	-10.408697	1.1193471
1001701703_D8	-12.185698	3.018563
1001701703_D9	-12.30706	1.8498762
1001701703_D10	-14.32835	7.1695976
1001701703_D11	-7.1564493	1.6812878
1001701703_E1	-10.136364	-5.317477
1001701703_E2	-13.241479	1.3254615
1001701703_E3	-12.396023	4.639844
1001701703_E4	-11.727341	-0.9065779
1001701703_E5	-13.401178	4.5696745
1001701703_E6	-12.716075	4.193127
1001701703_E7	30.385351	-5.2187696
1001701703_E8	-12.2242	2.193327
1001701703_E9	-14.342816	2.9050436
1001701703_E10	-0.7649648	-6.230097
1001701703_E11	3.0602047	-3.363167
1001701703_F2	-10.247519	-1.2852025
1001701703_F3	-3.682904	-3.016413
1001701703_F4	-10.227038	3.2648437
1001701703_F5	-12.787917	-1.0311497
1001701703_F6	-15.220746	3.1603332
1001701703_F7	6.892692	-4.422408
1001701703_F8	-10.497797	-1.7035465
1001701703_F9	1.6976945	-4.4945946
1001701703_F10	0.041466974	-6.1911583
1001701703_F11	-8.32671	2.1294363
1001701703_G1	5.610805	-5.1285405
1001701703_G2	7.5299535	-5.9077682
1001701703_G3	-13.034567	0.35390392
1001701703_G4	-11.905472	1.8310996
1001701703_G5	-15.096513	2.700535
1001701703_G6	5.225631	0.5434392
1001701703_G7	-6.550492	-2.8051255
1001701703_G8	6.8324523	-2.753649
1001701703_G9	-14.51798	4.985096
1001701703_G10	-7.7353697	0.37829873
1001701703_G11	-13.148411	2.508096
1001701703_H1	7.043055	-3.8429637
1001701703_H2	-10.406895	2.12622
1001701703_H3	-10.486253	2.1132846
1001701703_H5	-5.9488206	-3.629283
1001701703_H6	-14.713311	2.462509
1001701703_H7	5.616257	-8.272715
1001701703_H8	-14.148191	-1.6902792
1001701703_H9	-1.8315848	-8.160086
1001701703_H10	-10.212083	2.7096663
1001701703_H11	-6.0059023	8.148093
1001701703_I1	2.389108	-2.3819942
1001701703_I2	-10.595521	2.58457
1001701703_I3	-10.805193	5.0865755
1001701703_I4	-10.686842	3.403038
1001701703_I5	-9.005819	7.1773157
1001701703_I6	-12.579969	2.9369874
1001701703_I7	-3.0195506	-4.542923
1001701703_I8	-10.306015	-1.3827758
1001701703_I9	7.0803924	-5.143959
1001701703_I10	-10.376671	1.6719413
1001701703_I11	-15.724831	1.1313028
1001701703_J2	-14.007309	4.3673635
1001701703_J4	-13.541655	3.0257792
1001701703_J5	0.57306683	-1.8332314
1001701703_J6	1.4618686	-5.4461393
1001701703_J7	-14.1817	6.764125
1001701703_J8	-13.250225	3.867224
1001701703_J9	5.057037	-2.4943926
1001701703_J10	7.710409	-1.7245629
1001701703_J11	4.3256283	-6.9374447
1001701703_K1	-12.528512	-0.22548248
1001701703_K2	3.9444406	-7.232291
1001701703_K3	-14.402977	-1.8495424
1001701703_K4	-12.333617	1.3210577
1001701703_K5	-11.936173	3.3286276
1001701703_K6	8.149062	-6.0362077
1001701703_K7	5.778885	-8.224602
1001701703_K8	-12.088776	4.5250816
1001701703_K10	-11.979519	1.9397402
1001701703_K11	-9.018946	3.0721934
1001701703_L1	5.545512	-5.1660895
1001701703_L2	8.388378	-5.3318105
1001701703_L3	-14.53988	-0.19576494
1001701703_L5	32.938908	-7.1863365
1001701703_L6	-5.042714	0.85600466
1001701703_L7	-0.21736681	-2.3129299
1001701703_L9	-10.136464	3.787035
1001701703_L10	-12.045078	3.2474995
1001701703_L11	5.8179646	-4.4512877
1001701703_M1	-12.148117	-0.28973404
1001701703_M2	0.33624354	-7.7288175
1001701703_M3	-16.903559	3.9448786
1001701703_M5	-0.13820462	-2.6824005
1001701703_M6	6.0892386	-6.1523585
1001701703_M7	1.838664	-7.456391
1001701703_M8	-13.4567995	1.7410401
1001701703_M9	-6.4569736	1.2925808
1001701703_M10	-0.21538894	0.53825665
1001701703_M11	0.58200634	2.13259
1001701703_M17	25.810007	3.8436565
1001701703_N1	1.0005394	-7.4520655
1001701703_N2	-11.032564	0.07467826
1001701703_N3	7.496437	-2.9183364
1001701703_N4	-9.115257	-4.662632
1001701703_N5	29.525076	-3.2450237
1001701703_N6	-12.6586275	2.9939408
1001701703_N7	-14.775794	2.770588
1001701703_N8	1.8192681	-7.892149
1001701703_N10	0.21762085	0.69149494
1001701703_N11	-7.0516763	-3.1971722
1001701703_N12	26.549402	3.3881276
1001701703_O1	-13.1348715	-2.4768233
1001701703_O2	-11.352885	1.2225215
1001701703_O4	7.6642833	-6.614465
1001701703_O5	-9.923512	2.750147
1001701703_O6	-13.855429	2.129054
1001701703_O7	2.415935	-7.440362
1001701703_O8	6.7860723	-0.37669784
1001701703_O9	-12.612997	-0.6461441
1001701703_O10	-15.558168	-0.5923696
1001701703_O11	6.466458	-2.3606544
1001701703_P1	-6.9890924	7.79364
1001701703_P2	-11.223994	2.103573
1001701703_P3	3.8660958	-5.0151124
1001701703_P4	-7.8399777	0.051481213
1001701703_P5	-11.614868	7.7966347
1001701703_P6	-11.661506	1.639171
1001701703_P7	-15.035237	2.799829
1001701703_P8	3.9033837	-5.3441277
1001701703_P9	-5.9915466	6.948866
1001701703_P10	-6.079231	6.9566555
1001701703_P11	7.6597605	-7.1357293
1001701705_A4	0.6852041	-7.813512
1001701705_B5	5.049039	-4.0652647
1001701705_B9	6.879538	-4.250665
1001701705_C1	-10.661241	0.6614053
1001701705_C10	-15.23074	4.7895746
1001701705_C23	9.110457	-5.0486054
1001701705_D2	-12.532591	1.4205683
1001701705_E4	5.6654415	-8.183429
1001701705_E11	-15.434236	5.316134
1001701705_F8	-16.69998	4.962684
1001701705_G10	33.82818	-6.271099
1001701705_H4	7.274347	-3.252084
1001701705_I3	-11.443101	-0.08247946
1001701705_I5	-12.259552	7.080458
1001701705_I7	3.8963559	-2.506276
1001701705_J4	4.556395	-9.058591
1001701705_K4	-10.609807	0.062689275
1001701705_K11	-14.630367	3.6918924
1001701705_L9	-11.939182	2.1200798
1001701705_L10	6.57005	-1.8824351
1001701801_A10	1.9645694	-1.3361137
1001701801_A11	-8.312722	6.1608596
1001701801_A2	-13.472704	5.9490404
1001701801_A4	-14.49774	6.421673
1001701801_A5	-0.13028361	5.695984
1001701801_A6	6.824987	-2.945672
1001701801_A7	-3.7987494	-6.5989647
1001701801_A8	-0.9413344	3.593488
1001701801_A9	2.662976	-2.6977038
1001701801_B10	-12.55499	-2.1809416
1001701801_B11	-7.1669474	4.7384033
1001701801_B2	29.939926	-4.076743
1001701801_B3	-10.431577	-2.4993956
1001701801_B4	-0.058420666	-4.8969526
1001701801_B5	6.6293235	-6.461436
1001701801_B6	0.052295733	-2.0100727
1001701801_B7	3.2044852	-8.536135
1001701801_B8	-5.92035	2.1440582
1001701801_C1	-13.031895	6.207164
1001701801_C10	-3.865316	4.5912337
1001701801_C11	-12.131557	1.5247216
1001701801_C3	-14.789934	4.0451345
1001701801_C5	-8.588342	8.336707
1001701801_C7	8.037811	-4.806403
1001701801_C9	-7.7737308	1.620834
1001701801_D1	-0.97522455	0.68100303
1001701801_D10	5.0456204	-5.6144643
1001701801_D11	-1.0369055	-2.4271634
1001701801_D2	7.5666475	-4.179492
1001701801_D3	3.266632	-7.8659854
1001701801_D4	-12.159863	-1.4286537
1001701801_D5	-12.471238	1.3122487
1001701801_D6	-11.913672	-2.4727607
1001701801_D8	-13.614737	3.9174843
1001701801_E1	-13.345859	1.4636168
1001701801_E10	-10.119949	4.405259
1001701801_E11	-9.094934	-0.06304348
1001701801_E2	-4.5129824	-3.520835
1001701801_E3	-6.288136	1.8225508
1001701801_E5	3.7540097	-8.621615
1001701801_E6	-4.0960045	6.674278
1001701801_E7	-8.649558	4.860708
1001701801_E8	-9.358638	6.7380185
1001701801_E9	-10.216636	4.5641613
1001701801_F1	5.311277	-0.5114681
1001701801_F11	-14.584253	1.6665025
1001701801_F3	-13.488986	4.2687206
1001701801_F4	-12.871379	3.265112
1001701801_F5	-7.4165015	6.1847706
1001701801_F6	-2.5784917	-3.864891
1001701801_F8	-14.923894	-0.7830027
1001701801_F9	3.154212	-5.8104467
1001701801_G1	-3.442446	0.3402589
1001701801_G11	-13.960619	0.3639214
1001701801_G17	26.906115	3.982781
1001701801_G2	-9.846144	-2.135913
1001701801_G3	-4.230798	-3.510909
1001701801_G4	-11.900938	1.8104376
1001701801_G5	-10.3149605	2.577412
1001701801_G6	-7.3832164	8.3750105
1001701801_G7	-5.9490814	2.4303808
1001701801_G8	5.597098	-8.418874
1001701801_G9	-8.62452	-2.253322
1001701801_H1	5.2146206	-0.041232206
1001701801_H10	-1.23254	-1.7789096
1001701801_H11	-11.920515	7.310103
1001701801_H2	5.255872	-6.0125375
1001701801_H3	-12.423975	-2.4548993
1001701801_H4	-10.463767	-2.2075233
1001701801_H5	-6.6563663	7.188549
1001701801_H6	4.577158	-4.0151744
1001701801_H7	-11.098512	4.2814317
1001701801_H8	-12.193717	1.4786556
1001701801_H9	-7.3978467	-4.0140324
1001701801_I1	6.3799167	-4.4316607
1001701801_I10	-8.526422	8.216001
1001701801_I18	28.293356	3.9149187
1001701801_I2	-15.134678	1.1308877
1001701801_I4	-9.702391	2.3889647
1001701801_I5	-12.752138	2.6566133
1001701801_I6	-4.1608458	-3.0158799
1001701801_I7	-14.0122175	7.2398915
1001701801_I8	-8.009114	7.3893275
1001701801_I9	6.1693745	-1.869541
1001701801_J1	-7.9056163	4.1619773
1001701801_J10	-9.205102	1.2417382
1001701801_J11	-6.937318	7.0217557
1001701801_J2	-7.2730546	5.1694045
1001701801_J3	-7.865687	8.209573
1001701801_J4	-12.464364	6.006231
1001701801_J5	-11.254087	1.5320239
1001701801_J6	-4.7723436	1.1529341
1001701801_J8	-9.168206	9.591635
1001701801_J9	-13.664525	-0.95918286
1001701801_K10	-9.951167	-1.1907064
1001701801_K11	-10.098019	4.4323554
1001701801_K2	-1.0542207	-5.466539
1001701801_K3	0.5652015	-5.6896157
1001701801_K4	5.013597	-2.8758307
1001701801_K5	-12.637505	4.8929133
1001701801_K6	-2.0778115	-2.2519774
1001701801_K7	-9.346611	1.2549978
1001701801_K8	-8.80564	4.7735977
1001701801_K9	-14.789053	1.1903453
1001701801_L1	-1.7367796	-2.4093628
1001701801_L10	-1.1076783	2.6003544
1001701801_L11	-8.227708	5.5281143
1001701801_L2	-5.8000855	7.261213
1001701801_L3	-5.978064	8.289032
1001701801_L4	2.3669279	-6.031137
1001701801_L5	7.262182	-5.054004
1001701801_L6	-12.114596	5.589535
1001701801_L7	-12.978619	4.026813
1001701801_L8	-9.108929	1.0145112
1001701801_L9	-12.106575	5.114981
1001701801_M1	-13.068155	-2.4693406
1001701801_M10	7.5317173	-0.8039865
1001701801_M11	-4.8498254	7.8247886
1001701801_M2	-6.5571327	6.851904
1001701801_M3	-9.432023	5.364625
1001701801_M4	6.346119	-4.1127954
1001701801_M5	8.29027	-5.982718
1001701801_M6	-9.260554	6.630656
1001701801_M8	-8.315497	7.3984094
1001701801_M9	-11.876581	-3.5570312
1001701801_N10	-4.9224343	-0.9425641
1001701801_N2	-6.776251	0.055821087
1001701801_N4	2.3478293	-7.3135557
1001701801_N6	-7.0192313	4.1398425
1001701801_N7	-11.626134	7.9095135
1001701801_N8	-3.429019	-1.8080522
1001701801_N9	-9.924521	6.288727
1001701801_O1	-4.175191	0.92899173
1001701801_O11	-6.7756996	9.720762
1001701801_O2	1.842418	-6.5122623
1001701801_O3	-12.4388275	3.3756752
1001701801_O4	-3.8734596	-0.5102738
1001701801_O5	-11.8626	7.474938
1001701801_O6	-3.6879072	5.5307508
1001701801_O8	-6.6445312	4.572019
1001701801_O9	4.640805	-8.277084
1001701801_P1	-6.1083484	5.0335503
1001701801_P11	-6.0019445	2.1733782
1001701801_P4	-0.21416521	-1.6018895
1001701801_P7	0.029290041	-0.63917524
1001701801_P9	8.794446	-5.2470784
1001701802_A19	5.9237447	-2.1646845
1001701802_A22	-4.9114165	7.6328974
1001701802_A23	-9.118397	1.625445
1001701802_B22	1.339364	5.1228943
1001701802_B23	2.1803021	-7.477003
1001701802_C20	4.7847576	-8.797171
1001701802_C22	-5.8426995	-1.0823436
1001701802_D22	-16.33496	3.800057
1001701802_D23	0.41244224	-7.6451097
1001701802_E20	-10.102604	3.897573
1001701802_E22	-3.891211	-5.2901864
1001701802_E23	-0.32906526	1.9539636
1001701802_F19	-0.4526455	-2.896817
1001701802_F2	-4.8022623	-2.7469962
1001701802_F20	2.0649302	-6.847932
1001701802_F22	3.0145786	-7.510309
1001701802_G19	0.5555507	-7.844333
1001701802_G20	-6.6713843	1.551532
1001701802_G22	-9.251639	3.5345433
1001701802_H21	-12.301796	-0.46829984
1001701802_H23	-6.1793437	-1.9716879
1001701802_I19	-8.988759	2.4002151
1001701802_I20	-6.7951856	9.555806
1001701802_I23	1.0173616	-7.8622675
