	dimension 1	dimension 2
1001701802_J19	-10.682145	3.7589366
1001701802_J22	-14.634067	0.7087207
1001701802_K20	-1.2490042	1.2775298
1001701802_K23	-13.872267	2.3883893
1001701802_L21	-9.204183	9.623197
1001701802_L22	-10.194625	2.2656128
1001701802_M19	-9.596508	4.986043
1001701802_M21	-6.166923	-4.6586914
1001701802_M23	-0.75549114	-5.7005033
1001701802_N19	-8.5325985	-4.3138733
1001701802_N22	-9.375873	-1.5091319
1001701802_N23	-14.327471	1.2686508
1001701802_O19	6.3359804	-8.162951
1001701802_O22	-9.269939	9.878502
1001701802_P20	8.165689	-5.791696
1001701802_P21	-5.123634	7.587948
1001701802_P23	-6.1916084	3.1671505
1001701803_A1	24.527323	2.6896157
1001701803_A14	26.356178	2.3042657
1001701803_A15	25.082747	1.3901176
1001701803_A16	25.074514	2.17364
1001701803_A2	24.81903	1.8710587
1001701803_A20	25.54573	1.9556413
1001701803_A4	26.481562	2.175617
1001701803_B1	26.35713	2.4936166
1001701803_B13	24.28819	3.1288726
1001701803_B16	24.321432	2.8470345
1001701803_B17	26.741093	1.5349768
1001701803_B2	26.57441	1.8698175
1001701803_B4	24.118412	2.6166542
1001701803_C12	25.016151	1.7568979
1001701803_C14	27.133032	3.1459522
1001701803_C15	27.211245	2.8777175
1001701803_C16	24.866034	2.8543274
1001701803_C4	24.162933	2.2496922
1001701803_D1	26.34371	3.1996472
1001701803_D13	26.384588	4.5550714
1001701803_D17	26.392475	3.235113
1001701803_D20	24.300837	3.325084
1001701803_D3	27.014126	2.760393
1001701803_D6	27.735336	3.7281647
1001701803_E1	24.810757	2.8837109
1001701803_E12	26.279724	2.389064
1001701803_E15	24.898554	1.8765153
1001701803_E16	24.201893	3.008908
1001701803_E20	24.658285	3.3839707
1001701803_E21	26.490772	3.349851
1001701803_E3	24.510672	1.8470052
1001701803_E4	26.317202	3.3439016
1001701803_E6	28.5114	2.1913884
1001701803_F1	25.030035	2.677756
1001701803_F14	23.9115	2.6488504
1001701803_F15	24.960527	1.9247764
1001701803_F16	24.961222	2.7239468
1001701803_F20	26.006353	4.2866564
1001701803_F3	27.277327	2.7865162
1001701803_F4	24.812162	2.6323824
1001701803_G16	24.510347	1.1138979
1001701803_G17	24.92268	1.8271534
1001701803_G2	26.363785	3.3189583
1001701803_G20	25.261759	4.087551
1001701803_G21	25.273762	2.1347072
1001701803_G3	24.528667	1.0855241
1001701803_G4	25.180536	2.0854213
1001701803_H1	26.222088	2.6506968
1001701803_H12	24.217548	1.7048273
1001701803_H13	26.283197	2.4944975
1001701803_H14	24.146145	3.0729237
1001701803_H15	25.319199	1.515606
1001701803_H16	26.766369	3.7790213
1001701803_H17	26.90061	4.4852705
1001701803_H2	26.575302	2.0598903
1001701803_I1	25.242504	1.5513562
1001701803_I12	24.895098	2.675196
1001701803_I14	25.906504	3.2447624
1001701803_I2	26.060095	3.837447
1001701803_I20	25.781713	3.9828572
1001701803_I21	27.379112	2.9158707
1001701803_I3	25.931133	3.9952095
1001701803_I4	26.714159	3.4721658
1001701803_J1	26.71433	0.9009112
1001701803_J12	24.87749	2.7924302
1001701803_J13	25.04107	2.185486
1001701803_J14	24.078598	1.4167773
1001701803_J15	26.094553	4.038266
1001701803_J16	24.433722	4.094083
1001701803_J17	24.294113	3.4622495
1001701803_J2	26.478556	2.1870224
1001701803_K1	24.55891	1.9909977
1001701803_K12	26.213207	2.7809894
1001701803_K13	25.02494	1.9076627
1001701803_K15	26.315084	2.478928
1001701803_K16	-6.70101	5.0181403
1001701803_K17	25.130491	2.068364
1001701803_K19	4.4030905	1.212477
1001701803_K20	26.82384	3.9463024
1001701803_K21	24.795918	2.6572866
1001701803_K3	25.622335	3.636209
1001701803_L13	24.513268	2.6748083
1001701803_L17	24.859182	2.556388
1001701803_L2	24.97175	3.2513204
1001701803_L20	26.619991	4.365929
1001701803_L5	27.427053	4.302085
1001701803_M1	25.58729	3.175461
1001701803_M12	26.824923	2.0336702
1001701803_M16	25.266237	1.7046466
1001701803_M17	26.057604	2.9819992
1001701803_M2	27.13477	2.2607899
1001701803_M3	24.955786	2.7500548
1001701803_M6	27.571333	3.751547
1001701803_N12	25.675175	2.125074
1001701803_N13	25.191378	2.6281474
1001701803_N14	27.218493	3.5657594
1001701803_N16	26.108803	4.577412
1001701803_N17	27.059818	3.85896
1001701803_N3	25.85866	3.3599389
1001701803_N4	24.621012	1.810899
1001701803_O12	26.962755	4.1807585
1001701803_O13	24.360744	3.5172875
1001701803_O14	24.345392	3.1829102
1001701803_O20	26.776714	3.428082
1001701803_O3	26.690994	2.7948656
1001701803_P1	26.014162	3.5147502
1001701803_P13	24.38175	3.245544
1001701803_P14	26.645012	2.95376
1001701803_P15	24.199184	2.359863
1001701803_P17	24.650555	2.7910223
1001701803_P2	26.125357	3.67425
1001702102_A1	0.67863876	2.9670043
1001702102_A11	-2.1558006	5.983486
1001702102_A3	0.6608034	2.3581529
1001702102_A4	2.3247666	3.299683
1001702102_A5	2.8250184	3.265
1001702102_A7	33.33768	-6.778002
1001702102_A8	1.9127468	4.29295
1001702102_A9	-1.3344566	0.7487562
1001702102_B10	-0.028855784	2.9631498
1001702102_B3	-1.2032126	3.6673095
1001702102_B4	32.667286	-6.391363
1001702102_B5	-0.2983864	-2.4045076
1001702102_B7	-1.0337628	1.8197383
1001702102_B8	-1.4883115	1.7421963
1001702102_B9	-2.8906202	5.0247865
1001702102_C10	-2.2927468	2.3904433
1001702102_C2	1.0043728	-2.0644734
1001702102_C3	1.9659721	-1.6637278
1001702102_C5	1.3472699	5.014867
1001702102_C7	5.469349	-0.52628845
1001702102_C9	-2.4924963	3.73817
1001702102_D1	2.3670266	-2.0937104
1001702102_D10	-6.731194	2.43263
1001702102_D11	0.3313028	3.4127483
1001702102_D4	1.4238124	-0.2697224
1001702102_D5	33.654316	-5.7827168
1001702102_D6	-2.3785195	1.821963
1001702102_D8	-0.7385927	5.1702795
1001702102_D9	-5.1155314	5.1811476
1001702102_E1	3.5374737	0.32759196
1001702102_E10	2.7585595	1.3681295
1001702102_E2	0.7177248	3.159409
1001702102_E4	3.0149286	2.3600996
1001702102_E6	-2.6746364	5.033132
1001702102_E7	-1.1312395	3.766619
1001702102_E8	-2.2728	-0.7328935
1001702102_E9	5.31668	-8.032733
1001702102_F10	-2.62014	1.4454905
1001702102_F3	-4.395019	0.16346835
1001702102_F4	-0.8768465	3.1843317
1001702102_F5	0.8669092	3.130585
1001702102_F6	2.2520478	3.0968087
1001702102_F7	0.0012657796	3.5632129
1001702102_F9	3.348473	2.0421312
1001702102_G1	0.74557817	3.6412213
1001702102_G10	0.86169523	2.150891
1001702102_G11	-0.86069345	2.9658647
1001702102_G2	32.35697	-5.3301635
1001702102_G3	-2.2813792	3.8749263
1001702102_G4	0.3360174	4.087364
1001702102_G6	5.163821	2.2497327
1001702102_G7	-0.4286145	1.7874602
1001702102_G8	4.0323634	3.3274426
1001702102_G9	-0.23580813	1.3356909
1001702102_H10	-1.2607949	-1.2623122
1001702102_H11	-3.5617511	0.9576804
1001702102_H3	-5.1897697	5.5108814
1001702102_H4	1.9808708	3.069261
1001702102_H5	2.2644045	2.2196538
1001702102_H6	-0.4477438	0.5331853
1001702102_H7	5.6275043	-0.5557101
1001702102_I10	30.138863	-1.9634004
1001702102_I11	-2.1691253	3.497503
1001702102_I12	33.27081	-6.8088956
1001702102_I3	-0.6368035	3.1436067
1001702102_I4	0.34908724	3.8394349
1001702102_I5	-0.94892	2.7430236
1001702102_I6	3.7681959	0.012156907
1001702102_I7	-11.107057	6.970542
1001702102_I8	-4.1735134	2.2433484
1001702102_I9	1.3737628	1.6152985
1001702102_J1	-2.4010692	5.4354258
1001702102_J10	4.065379	0.75695384
1001702102_J11	1.9773144	3.6214275
1001702102_J18	0.11871529	2.5888462
1001702102_J2	-3.9813008	1.4977895
1001702102_J4	-7.423178	3.5335543
1001702102_J5	-1.5048201	-1.2214797
1001702102_J6	-1.7917068	5.2638555
1001702102_J8	-2.028166	3.5074284
1001702102_J9	2.8189185	2.0634756
1001702102_K1	33.118816	-5.8362703
1001702102_K11	5.45302	-4.379625
1001702102_K2	2.1098595	2.6291878
1001702102_K4	-2.8525202	4.008499
1001702102_K5	-13.213909	1.9531276
1001702102_K6	0.24790944	3.4824913
1001702102_K8	2.274301	1.7473084
1001702102_L1	-1.7415737	1.5908843
1001702102_L10	-0.34317458	2.3944645
1001702102_L11	0.72436076	3.8860242
1001702102_L2	0.48635685	1.8558784
1001702102_L3	-2.3837206	2.0769105
1001702102_L4	-2.9943035	3.6842964
1001702102_L7	-0.25321952	2.188156
1001702102_L8	2.3537514	3.071887
1001702102_M1	1.1003791	1.310032
1001702102_M11	-0.67281955	4.426459
1001702102_M2	2.7304382	2.597199
1001702102_M3	2.695326	2.7870932
1001702102_M4	-0.36229753	4.4190845
1001702102_M5	2.881081	1.5711039
1001702102_M6	2.4009893	3.1812856
1001702102_M7	-0.86496633	4.021792
1001702102_M8	0.797609	-3.0050535
1001702102_N10	30.307537	-2.408121
1001702102_N11	1.2638906	2.393205
1001702102_N2	-9.2347355	-2.8221717
1001702102_N4	-2.4460802	1.5190461
1001702102_N5	32.57105	-7.257806
1001702102_N6	-1.0058966	1.5567185
1001702102_N8	0.49635008	1.9373355
1001702102_O10	-1.8816067	5.2345076
1001702102_O2	1.0788273	2.4378788
1001702102_O4	1.8684561	4.1668396
1001702102_O6	0.72693956	0.29838723
1001702102_O7	-7.675022	2.194793
1001702102_O9	-0.22888127	2.0807824
1001702102_P10	-5.634155	-2.6561825
1001702102_P2	-3.4675062	5.0242567
1001702102_P3	1.0410156	3.0438802
1001702102_P4	-0.3056632	2.3079915
1001702102_P5	2.4311695	3.6229548
1001702102_P6	30.259523	-2.3571854
1001702102_P7	6.210766	1.1327513
1001702103_E4	3.3483825	3.4724243
1001702104_A10	33.300224	-6.5954733
1001702104_A19	-1.6456765	3.0604386
1001702104_A22	-0.46401882	-0.9385647
1001702104_A7	-2.3061974	-4.356865
1001702104_C23	26.856697	3.959656
1001702104_D10	33.3294	-5.950602
1001702104_D13	-2.238226	-2.5021274
1001702104_D4	30.538174	-2.458543
1001702104_D7	-1.5436835	0.7196401
1001702104_E15	25.955086	1.5446032
1001702104_E20	26.82787	3.7246222
1001702104_E9	-10.394048	0.7221578
1001702104_F12	-5.492202	-3.3246686
1001702104_F14	32.06163	-6.1573124
1001702104_G10	33.365356	-6.331324
1001702104_G8	-15.318312	7.5569615
1001702104_I15	27.501698	3.0028312
1001702104_I21	1.5296148	-1.9046563
1001702104_I22	-0.9165398	0.30099818
1001702104_J16	-1.4833478	-2.8369648
1001702104_J18	5.2122116	-4.850616
1001702104_J7	33.377445	-5.932874
1001702104_K19	27.038898	1.9564216
1001702104_K9	-1.0384028	-2.1339588
1001702104_L13	-12.221274	8.339594
1001702104_M21	32.521	-6.7841954
1001702104_M23	1.2731773	-0.25652128
1001702104_M8	26.964891	2.0190032
1001702104_N17	1.3322787	-1.7964495
1001702104_O10	32.72135	-5.356721
1001702104_O2	-1.6530756	-1.5347097
1001702104_P14	3.0888457	-2.820348
1001702104_P8	-14.191673	3.8336995
1001702201_P23	27.145882	0.29982132
1001702202_A1	0.21688838	1.2948982
1001702202_A10	0.80672	1.0453677
1001702202_A11	6.9931316	-4.725517
1001702202_A12	0.16187213	2.9455698
1001702202_A13	-5.45166	4.1176066
1001702202_A14	4.5323515	-3.5620835
1001702202_A15	4.673951	-0.55073357
1001702202_A18	26.875961	4.792274
1001702202_A2	-2.7588072	0.62582827
1001702202_A3	4.817956	2.2965825
1001702202_A4	-1.3303362	3.3513162
1001702202_A5	-4.7591033	4.407433
1001702202_A6	-4.907181	4.351687
1001702202_A7	0.41273788	0.7693312
1001702202_A8	-3.6914248	2.8625784
1001702202_A9	3.3655245	1.5213765
1001702202_B10	3.2205024	-4.0540814
1001702202_B11	-10.962323	4.024237
1001702202_B12	-0.39562863	2.2188869
1001702202_B13	-2.5518103	-1.441514
1001702202_B14	1.5409496	1.5876912
1001702202_B15	-6.820974	3.4520109
1001702202_B2	1.3080177	5.0846825
1001702202_B3	4.3380256	0.4703125
1001702202_B4	-2.3685627	2.1837726
1001702202_B5	-5.4326863	6.155166
1001702202_B6	-4.4961834	3.3336985
1001702202_B7	-1.3600938	4.437689
1001702202_B8	3.369162	0.89830244
1001702202_B9	-3.7644491	2.9914372
1001702202_C1	0.8328979	0.2279215
1001702202_C10	0.8917148	-3.0285902
1001702202_C11	2.7833736	1.7762305
1001702202_C12	-7.2362194	3.5060153
1001702202_C13	2.9380944	2.0728986
1001702202_C14	-6.7484236	2.3776526
1001702202_C15	-0.10204852	-3.814293
1001702202_C3	4.4454393	0.44453
1001702202_C4	4.0788097	-7.8140173
1001702202_C5	-0.031765547	3.2293122
1001702202_C6	0.20673777	1.1060547
1001702202_C7	-4.7840676	5.888376
1001702202_C8	0.7051941	-1.2100716
1001702202_C9	-6.7731605	7.650066
1001702202_D1	4.1909914	-1.1265452
1001702202_D10	-5.6763287	4.540252
1001702202_D11	3.881746	-3.1999738
1001702202_D12	-5.3412066	3.3113525
1001702202_D13	-1.1362674	1.8393946
1001702202_D14	-1.6629931	4.3642125
1001702202_D15	-7.3567967	-1.2023776
1001702202_D2	-10.574852	7.732499
1001702202_D3	-3.5175135	-1.7072086
1001702202_D4	-3.3264518	2.5622602
1001702202_D5	5.6585	-3.9146447
1001702202_D6	2.552809	-1.4841828
1001702202_D7	1.6310003	0.055446915
1001702202_D8	2.1545584	0.20586184
1001702202_D9	4.0956006	1.5227774
1001702202_E1	21.884022	1.3215877
1001702202_E10	4.373978	-5.9465876
1001702202_E11	-2.724486	6.4323463
1001702202_E12	4.102996	1.0616813
1001702202_E13	-3.790384	0.6141216
1001702202_E14	-7.431442	2.603773
1001702202_E15	3.2023723	-3.189696
1001702202_E2	-5.1627517	5.5981317
1001702202_E3	4.2107778	-7.604084
1001702202_E4	-0.46346718	1.8018519
1001702202_E5	5.60503	-0.5318285
1001702202_E6	8.657548	-5.7642393
1001702202_E7	1.0229287	1.944462
1001702202_E8	5.1656275	2.0501757
1001702202_E9	4.7597475	-4.1098714
1001702202_F1	-4.317588	3.5467153
1001702202_F10	1.1473289	0.71730274
1001702202_F11	4.116301	-1.0131259
1001702202_F12	4.289163	3.288849
1001702202_F13	-7.4941897	-0.15312041
1001702202_F14	-2.252169	-0.07379871
1001702202_F15	-9.357473	3.6641498
1001702202_F2	0.039365575	3.163289
1001702202_F3	-10.030488	5.8822045
1001702202_F4	3.089071	1.5462179
1001702202_F5	-0.99101186	2.5063682
1001702202_F6	2.3089676	0.5187422
1001702202_F7	3.9283545	2.1564555
1001702202_F8	-4.284322	3.4191878
1001702202_F9	-4.812551	4.103455
1001702202_G1	4.984765	0.4555979
1001702202_G10	-3.0910501	0.7271115
1001702202_G12	1.586922	1.366868
1001702202_G13	1.0408694	1.982812
1001702202_G14	4.1513176	-2.2205029
1001702202_G15	-4.6935897	4.4111247
1001702202_G2	-2.2183378	1.7410673
1001702202_G3	-2.6918275	1.0371647
1001702202_G4	-3.1316288	1.0461185
1001702202_G5	-5.6073337	7.735857
1001702202_G6	5.3973217	-3.4571304
1001702202_G7	-2.2374136	1.0274035
1001702202_G8	-1.2725328	4.4229817
1001702202_G9	2.3212192	-1.6396028
1001702202_H1	4.3798137	2.0025227
1001702202_H10	-3.677507	7.9803143
1001702202_H11	4.072147	-0.9936694
1001702202_H12	7.6317687	-6.040691
1001702202_H13	2.211717	3.4135466
1001702202_H15	-0.4448154	2.2596464
1001702202_H2	-5.3941145	6.2780023
1001702202_H20	2.8897986	-6.837552
1001702202_H3	1.1070979	2.1080203
1001702202_H4	2.8394563	-1.1054593
1001702202_H5	-3.775026	1.8379135
1001702202_H6	-3.5805175	2.5273864
1001702202_H7	1.5401764	1.5082061
1001702202_H8	4.9802656	-1.9125688
1001702202_H9	-1.4023669	3.0359063
1001702202_I1	2.4847133	2.5302415
1001702202_I10	30.144026	-2.9132028
1001702202_I11	-2.3124542	-0.33014667
1001702202_I13	-10.4281025	-0.67312145
1001702202_I14	-4.4186163	-2.3596957
1001702202_I15	-1.3966863	4.0720134
1001702202_I2	-5.9635634	0.48746026
1001702202_I3	-2.9046724	2.3838181
1001702202_I4	-11.44803	7.7304974
1001702202_I6	-7.4253116	2.2342749
1001702202_I7	-5.8304677	-0.58428067
1001702202_I8	5.459994	-7.8993645
1001702202_I9	4.8389854	-0.7973245
1001702202_J1	3.2715929	-0.17471161
1001702202_J15	-2.5915	0.4872966
1001702202_J2	3.1726074	-4.628182
1001702202_J3	-1.263867	-5.2505717
1001702202_J4	3.6573498	2.2593205
1001702202_J5	-2.456829	1.3162214
1001702202_J6	3.6974616	1.5666078
1001702202_J8	1.5080498	-5.8956037
1001702202_J9	4.3988705	2.1253402
1001702202_K1	-2.4262285	2.1681404
1001702202_K10	-4.239608	2.8836002
1001702202_K11	-0.1525991	1.7314097
1001702202_K12	-16.008041	4.944911
1001702202_K13	-9.882458	3.5791092
1001702202_K14	-2.336581	1.0511864
1001702202_K15	-5.389805	1.6949943
1001702202_K2	-5.47177	3.6473668
1001702202_K3	-3.4371595	3.520706
1001702202_K5	1.0775015	-0.7470597
1001702202_K6	3.5593786	0.47475696
1001702202_K7	6.1887984	0.4776711
1001702202_K8	-2.4856849	1.8566974
1001702202_K9	-5.2042127	4.874177
1001702202_L1	-0.57644975	1.9200023
1001702202_L10	-5.7283025	2.4822066
1001702202_L11	-2.950804	4.0257506
1001702202_L13	3.4968321	-0.6062945
1001702202_L14	-3.3248892	5.2278934
1001702202_L15	-0.6587897	6.41952
1001702202_L2	2.5794823	1.9532965
1001702202_L3	0.5856963	1.2866434
1001702202_L4	3.7921033	-2.0384688
1001702202_L5	-0.9325567	3.2064383
1001702202_L6	4.340074	-2.10092
1001702202_L7	-1.0961962	3.8161983
1001702202_L9	-2.3193605	2.3745883
1001702202_M1	2.477252	3.0820284
1001702202_M10	3.4442952	-3.5162382
1001702202_M11	-3.924099	1.2323246
1001702202_M13	5.2013693	-7.8642335
1001702202_M15	3.5107124	0.35444587
1001702202_M3	-7.229327	1.0522007
1001702202_M4	-0.03124263	-0.044171423
1001702202_M5	3.4118042	-3.016344
1001702202_M6	-1.8932333	4.0808516
1001702202_M7	-10.562564	4.307138
1001702202_M8	-5.9865184	4.6650844
1001702202_N1	-6.2504787	1.2768711
1001702202_N10	3.6785107	-5.104384
1001702202_N11	2.8529232	2.8365297
1001702202_N12	-4.010586	2.0636783
1001702202_N13	-1.1878731	0.5920628
1001702202_N15	4.2222776	0.70807886
1001702202_N2	2.039603	2.9694123
1001702202_N3	-0.0007791467	1.290749
1001702202_N4	-8.7334795	1.111881
1001702202_N5	0.45791206	4.4748898
1001702202_N6	-8.004714	-0.4161502
1001702202_N7	-1.2861391	6.125189
1001702202_N8	3.776184	-1.4685892
1001702202_O1	-3.3349776	-0.0019854512
1001702202_O10	-9.159558	2.739996
1001702202_O11	-3.2526448	-0.07103346
1001702202_O12	2.933737	2.6674368
1001702202_O13	3.5614862	-0.4916178
1001702202_O15	-1.2117596	-1.1160649
1001702202_O2	-4.678763	2.9190965
1001702202_O3	-3.1929045	3.386815
1001702202_O4	-3.6762886	-2.617032
1001702202_O5	-6.8267593	-2.9632812
1001702202_O6	0.66735566	3.5987222
1001702202_O7	-3.1245532	1.222535
1001702202_O9	3.7299361	2.7814507
1001702202_P10	-1.8434086	4.8730106
1001702202_P11	-1.1175308	1.1214999
1001702202_P12	-7.785679	1.5336887
1001702202_P13	-2.2890377	0.05611554
1001702202_P15	2.5521898	0.64017236
1001702202_P2	-13.667873	-1.9058179
1001702202_P3	1.2494127	2.4469047
1001702202_P4	7.8929596	-3.3608053
1001702202_P6	-6.390067	3.9924045
1001702202_P7	-3.2214382	6.400717
1001702202_P9	3.6456318	1.3765274
1001702203_H18	26.006355	0.9380775
1001702203_I6	-6.901935	-4.988193
1001702204_A2	25.178417	3.2352867
1001702204_A4	25.909138	4.045616
1001702204_B10	26.86836	2.9833167
1001702204_B14	1.0696185	0.17646624
1001702204_B15	25.857428	1.6283841
1001702204_B17	25.410471	1.9383454
1001702204_B19	27.062937	1.9725032
1001702204_B20	26.728743	2.6350415
1001702204_B21	29.712126	-4.849985
1001702204_B23	27.034365	1.6675253
1001702204_B9	25.202183	2.8794186
1001702204_C1	26.50258	2.2034667
1001702204_C15	25.913675	0.86391693
1001702204_C2	27.157469	3.0669863
1001702204_C23	26.450293	2.825921
1001702204_C6	25.96699	1.4587164
1001702204_D14	-5.2313795	-2.6232874
1001702204_D19	25.931635	0.57351
1001702204_D4	31.10429	-6.4413714
1001702204_D8	26.007587	1.7520169
1001702204_D9	26.025799	0.7003676
1001702204_E1	25.290586	1.3735243
1001702204_E12	25.522049	0.816777
1001702204_E17	25.901733	1.4599967
1001702204_E20	27.671122	2.315057
1001702204_E22	23.888561	1.677689
1001702204_E8	26.592497	2.2027352
1001702204_E9	25.972143	1.175286
1001702204_F21	1.5242034	1.0568177
1001702204_F23	26.296015	3.244563
1001702204_G14	27.123606	2.765889
1001702204_G15	25.96023	1.5652794
1001702204_G23	25.196814	2.8563745
1001702204_G4	25.814453	0.9570151
1001702204_H1	25.925879	3.400329
1001702204_H17	26.959661	2.2161925
1001702204_H21	25.858688	1.1087795
1001702204_H23	26.819958	1.9055856
1001702204_H5	26.137596	0.6040469
1001702204_I1	27.19443	2.483479
1001702204_I12	25.625895	1.3501179
1001702204_I13	26.82433	1.6696074
1001702204_I16	26.513103	2.134594
1001702204_J19	26.671246	4.4903135
1001702204_J21	-1.8767747	3.233943
1001702204_J22	25.200338	2.6254702
1001702204_J8	-2.7121842	2.1005664
1001702204_K12	27.132328	2.2462626
1001702204_K15	3.6808167	-0.35931867
1001702204_K19	25.141922	2.8643355
1001702204_K20	25.977201	0.81014997
1001702204_K3	25.24408	1.1485816
1001702204_K4	25.788265	1.5947095
1001702204_K5	26.302563	4.1051826
1001702204_K6	26.998404	3.0077014
1001702204_L18	26.605715	2.3294892
1001702204_L19	26.12588	3.5242577
1001702204_L20	25.396904	2.6549256
1001702204_M18	25.826508	1.4709775
1001702204_M19	25.11096	1.8342173
1001702204_M22	26.486994	3.898295
1001702204_M5	26.352848	1.210066
1001702204_N11	26.719057	1.910317
1001702204_N16	25.12977	3.2623556
1001702204_N18	27.51818	1.8184373
1001702204_N20	26.154753	0.39624545
1001702204_N22	25.12132	3.2884727
1001702204_N23	1.4838188	-0.7474956
1001702204_N6	4.33888	-0.72224
1001702204_O13	26.684557	1.7963129
1001702204_O16	25.638609	2.7495444
1001702204_O20	26.393915	4.399457
1001702204_O9	27.185736	2.1091192
1001702204_P14	25.313738	1.7184088
1001702204_P15	25.260275	1.7379661
1001702204_P16	27.444395	1.7446939
1001702204_P17	25.332943	0.7915296
1001702204_P19	26.391254	2.3826294
